com.android.jack.shrob.test014.jack.B -> com.android.jack.shrob.test014.jack.B:
    char c -> p:P
    boolean m -> z:M
    void <init>() -> <init>
    void a() -> a
    void keep() -> keep
    void l() -> y__
    void m() -> z__
    void m(int) -> z_V_
    void r() -> e__
com.android.jack.shrob.test014.jack.A -> com.android.jack.shrob.test014.jack.A:
    int a -> n:V
    boolean b -> o:M
    int m -> z:V
    void <init>() -> <init>
    void f() -> s__
    void g() -> t__
    void keep() -> keep
    void m() -> z__
    void m(int) -> z_V_
